user_id,content_id,action,timestamp,device,region,session_id
153,1001,forward,2023-09-04 14:17:26,desktop,EU,s652AwP7
196,1002,pause,2023-09-04 14:17:26,desktop,APAC,LuAsJC6U
189,1004,pause,2023-09-04 14:17:26,desktop,US,e7ICDCjO
190,1003,skip,2023-09-04 14:17:26,mobile,EU,HIlE7Lj2
180,1010,forward,2023-09-04 14:17:26,tablet,APAC,GCMbJN17
155,1002,play,2023-09-04 14:17:26,tablet,EU,CjoX50oA
122,1002,pause,2023-09-04 14:17:26,mobile,EU,HEnQzKYn
143,1005,pause,2023-09-04 14:17:26,mobile,APAC,dZUG1MXW
134,1008,forward,2023-09-04 14:17:26,tablet,APAC,Q2ekTWoi
173,1006,skip,2023-09-04 14:17:26,mobile,EU,wVOlBNAg
160,1001,forward,2023-09-04 14:17:26,mobile,US,PQFykJ0J
167,1009,play,2023-09-04 14:17:26,mobile,US,rcK2qpB6
160,1008,forward,2023-09-04 14:17:26,mobile,US,c6WruLZ1
194,1004,pause,2023-09-04 14:17:26,mobile,EU,YkxJgtMG
165,1005,forward,2023-09-04 14:17:26,mobile,US,MhDmKDkh
199,1010,pause,2023-09-04 14:17:26,tablet,APAC,Y55QGvkp
171,1009,pause,2023-09-05 14:17:26,desktop,US,ZpJAOdKR
101,1001,pause,2023-09-05 14:17:26,desktop,APAC,YnjKgK4j
136,1001,pause,2023-09-05 14:17:26,mobile,APAC,QZ7MTOh1
185,1009,forward,2023-09-05 14:17:26,desktop,APAC,4CCcpDRB
190,1000,play,2023-09-05 14:17:26,tablet,US,kf48Gwyy
114,1007,forward,2023-09-05 14:17:26,desktop,EU,1x0Tra32
119,1005,forward,2023-09-05 14:17:26,mobile,EU,IzbKb1ln
182,1004,play,2023-09-05 14:17:26,tablet,US,QK1eqy7X
105,1003,play,2023-09-05 14:17:26,desktop,EU,3W7Ya1OA
106,1002,pause,2023-09-05 14:17:26,tablet,EU,Om4kmpHb
199,1009,skip,2023-09-05 14:17:26,tablet,EU,f8uOzWkd
134,1003,skip,2023-09-05 14:17:26,mobile,EU,0wgxuvDb
200,1001,play,2023-09-05 14:17:26,tablet,US,cuFuQhxi
199,1009,forward,2023-09-05 14:17:26,desktop,EU,jCb8idMj
126,1007,forward,2023-09-05 14:17:26,mobile,EU,GvVv9eE4
170,1007,play,2023-09-05 14:17:26,mobile,EU,mYm5utQE
177,1000,pause,2023-09-05 14:17:26,desktop,EU,EQRRreHs
168,1005,forward,2023-09-05 14:17:26,mobile,EU,Wy1iaVlU
170,1001,play,2023-09-05 14:17:26,desktop,EU,vW2GWvC5
121,1010,skip,2023-09-05 14:17:26,tablet,EU,mU2bnJ3M
163,1002,pause,2023-09-05 14:17:26,tablet,APAC,Z62FTyWO
174,1004,skip,2023-09-05 14:17:26,desktop,US,WX4Ksl28
186,1001,play,2023-09-05 14:17:26,tablet,APAC,Psuayi5X
146,1004,skip,2023-09-05 14:17:26,mobile,APAC,JB8OQCTb
143,1002,pause,2023-09-05 14:17:26,mobile,APAC,nofM8hdq
165,1003,pause,2023-09-05 14:17:26,desktop,US,06pYFYIY
193,1009,forward,2023-09-05 14:17:26,mobile,US,N2FUH4Do
166,1004,pause,2023-09-05 14:17:26,tablet,EU,R1rIYDX3
144,1009,play,2023-09-05 14:17:26,desktop,EU,edAgmx7p
159,1001,skip,2023-09-05 14:17:26,desktop,APAC,UIm1JQtb
153,1002,pause,2023-09-06 14:17:26,mobile,APAC,Jx3iNnHs
154,1009,play,2023-09-06 14:17:26,tablet,APAC,JWdTmmeC
155,1008,skip,2023-09-06 14:17:26,tablet,US,WprKH5hw
123,1005,forward,2023-09-06 14:17:26,mobile,US,DVFXbm51
179,1009,forward,2023-09-06 14:17:26,desktop,APAC,jngyvgEr
191,1007,skip,2023-09-06 14:17:26,mobile,US,Iz2agdif
181,1001,pause,2023-09-06 14:17:26,mobile,US,u240DTes
136,1000,forward,2023-09-06 14:17:26,mobile,US,aszvowpr
165,1002,play,2023-09-06 14:17:26,tablet,EU,MnaS7cbE
141,1003,forward,2023-09-06 14:17:26,desktop,US,hIXr4Kqq
134,1004,forward,2023-09-06 14:17:26,mobile,APAC,lFFxxHaI
106,1010,forward,2023-09-06 14:17:26,tablet,EU,vhB7BjPf
172,1004,forward,2023-09-06 14:17:26,tablet,US,a1KDroqe
198,1004,play,2023-09-06 14:17:26,mobile,EU,6Wd3IAAq
137,1003,forward,2023-09-06 14:17:26,mobile,APAC,B7yaPgmO
133,1008,play,2023-09-06 14:17:26,desktop,EU,NyIHL9Ni
124,1005,pause,2023-09-06 14:17:26,desktop,APAC,O4OsyYzL
161,1006,skip,2023-09-06 14:17:26,desktop,EU,6wXSHYW0
106,1000,play,2023-09-06 14:17:26,tablet,APAC,ROw4gMma
197,1001,pause,2023-09-06 14:17:26,desktop,APAC,LlpWEkvk
177,1010,play,2023-09-06 14:17:26,desktop,EU,H0qUh3QV
157,1010,forward,2023-09-06 14:17:26,mobile,EU,DYcrKhT4
140,1008,play,2023-09-06 14:17:26,desktop,US,n1siOtO8
140,1000,pause,2023-09-06 14:17:26,tablet,EU,HflC3BrK
121,1010,pause,2023-09-06 14:17:26,tablet,APAC,R1C1v3tB
154,1007,forward,2023-09-06 14:17:26,tablet,APAC,XP6YHHea
147,1010,forward,2023-09-06 14:17:26,mobile,APAC,ERciDkk5
177,1004,skip,2023-09-06 14:17:26,mobile,US,OjAQTJP3
161,1003,forward,2023-09-06 14:17:26,tablet,EU,dLpSKH54
179,1006,pause,2023-09-06 14:17:26,tablet,APAC,lSAADLsS
175,1003,forward,2023-09-07 14:17:26,desktop,US,aRkriKSB
173,1007,pause,2023-09-07 14:17:26,mobile,US,M0kLhELC
121,1001,forward,2023-09-07 14:17:26,mobile,APAC,pG4IEXUE
113,1001,skip,2023-09-07 14:17:26,desktop,EU,ubKXRvFA
105,1001,skip,2023-09-07 14:17:26,mobile,APAC,N1n9MPTT
151,1002,forward,2023-09-07 14:17:26,desktop,US,Tq3lU3IY
122,1004,skip,2023-09-07 14:17:26,mobile,APAC,SXqt1zV3
127,1001,play,2023-09-07 14:17:26,desktop,APAC,pvNUmG9f
178,1004,forward,2023-09-07 14:17:26,mobile,US,T1GIm56z
109,1005,play,2023-09-07 14:17:26,tablet,EU,mVTq0nky
103,1003,pause,2023-09-07 14:17:26,tablet,APAC,NjDBWkPR
147,1005,play,2023-09-07 14:17:26,tablet,EU,W63bAezG
155,1008,skip,2023-09-07 14:17:26,mobile,APAC,UPYuIQu0
155,1004,forward,2023-09-07 14:17:26,mobile,US,hPbMObNI
114,1003,play,2023-09-07 14:17:26,mobile,APAC,Js0RmNZ1
131,1000,skip,2023-09-07 14:17:26,mobile,US,vpjsLHLX
196,1002,pause,2023-09-07 14:17:26,mobile,EU,2oShgWGc
109,1004,pause,2023-09-07 14:17:26,desktop,EU,9H1nPgYY
122,1008,forward,2023-09-07 14:17:26,tablet,US,Qoqy4fL8
177,1008,skip,2023-09-07 14:17:26,mobile,APAC,9jFuLkmp
179,1003,play,2023-09-07 14:17:26,tablet,EU,fQzNslWj
150,1002,forward,2023-09-07 14:17:26,desktop,US,aL0fYtSH
112,1007,play,2023-09-07 14:17:26,desktop,EU,fM4f034F
177,1000,forward,2023-09-07 14:17:26,tablet,US,OzkjAkYx
191,1002,pause,2023-09-07 14:17:26,desktop,EU,6cQoS364
100,1005,play,2023-09-07 14:17:26,desktop,EU,MVPuRJp2
173,1005,play,2023-09-07 14:17:26,mobile,US,r8wlxYZY
101,1004,skip,2023-09-07 14:17:26,tablet,APAC,UrgkQvMr
143,1008,play,2023-09-07 14:17:26,desktop,APAC,WPtrUTa9
186,1004,forward,2023-09-07 14:17:26,tablet,EU,hJO7LTNB
